version 2
instanceKlass com/sun/jmx/mbeanserver/JmxMBeanServer
instanceKlass com/sun/jmx/mbeanserver/SunJmxMBeanServer
instanceKlass javax/management/MBeanServer
instanceKlass javax/management/MBeanServerConnection
instanceKlass javax/management/MBeanServerBuilder
instanceKlass com/sun/jmx/mbeanserver/GetPropertyAction
instanceKlass javax/management/MBeanServerFactory
instanceKlass com/netflix/servo/jmx/DefaultObjectNameMapper
instanceKlass com/netflix/servo/jmx/ObjectNameMapper
instanceKlass com/netflix/servo/jmx/JmxMonitorRegistry
instanceKlass com/netflix/servo/DefaultMonitorRegistry
instanceKlass com/netflix/servo/MonitorRegistry
instanceKlass com/netflix/discovery/util/ThresholdLevelsMetric
instanceKlass com/netflix/discovery/endpoint/EndpointUtils$InstanceInfoBasedUrlRandomizer
instanceKlass com/netflix/discovery/DiscoveryClient$Stats
instanceKlass com/netflix/servo/util/UnmodifiableList
instanceKlass com/netflix/servo/monitor/Gauge
instanceKlass com/netflix/servo/monitor/Pollers
instanceKlass com/netflix/servo/monitor/StepLong
instanceKlass com/google/common/collect/MapMakerInternalMap$StrongValueReference
instanceKlass com/netflix/servo/tag/BasicTag
instanceKlass com/google/common/collect/MapMaker$RemovalListener
instanceKlass com/google/common/base/Ticker
instanceKlass com/google/common/base/MoreObjects
instanceKlass com/google/common/collect/MapMakerInternalMap$1
instanceKlass com/google/common/collect/MapMakerInternalMap$ReferenceEntry
instanceKlass com/google/common/base/Predicate
instanceKlass com/google/common/base/Equivalence
instanceKlass com/google/common/base/Preconditions
instanceKlass com/google/common/collect/MapMakerInternalMap$ValueReference
instanceKlass com/google/common/collect/GenericMapMaker
instanceKlass com/google/common/collect/Interners$WeakInterner
instanceKlass com/google/common/collect/Interner
instanceKlass com/google/common/collect/Interners
instanceKlass com/netflix/servo/tag/Tags
instanceKlass com/netflix/servo/monitor/Stopwatch
instanceKlass com/netflix/servo/util/Clock
instanceKlass com/netflix/servo/tag/SmallTagMap$SmallTagIterator
# instanceKlass com/netflix/servo/tag/SmallTagMap$Builder$$Lambda+0x0000016b819eeed8
instanceKlass com/netflix/servo/tag/BasicTagList
instanceKlass com/netflix/servo/util/Preconditions
instanceKlass com/netflix/servo/monitor/DefaultPublishingPolicy
instanceKlass com/netflix/servo/tag/SmallTagMap$Builder
instanceKlass com/netflix/servo/tag/SmallTagMap
instanceKlass com/netflix/servo/monitor/PublishingPolicy
instanceKlass com/netflix/servo/monitor/MonitorConfig$Builder
instanceKlass com/netflix/servo/monitor/MonitorConfig
instanceKlass com/netflix/servo/monitor/AbstractMonitor
instanceKlass com/netflix/servo/monitor/Monitors$CounterFactory
instanceKlass com/netflix/servo/tag/TagList
instanceKlass com/netflix/servo/monitor/CompositeMonitor
instanceKlass com/netflix/servo/tag/Tag
instanceKlass com/netflix/servo/monitor/Timer
instanceKlass com/netflix/servo/monitor/Counter
instanceKlass com/netflix/servo/monitor/NumericMonitor
instanceKlass com/google/common/base/Function
instanceKlass com/netflix/servo/monitor/Monitor
instanceKlass com/netflix/servo/monitor/Monitors
instanceKlass com/netflix/discovery/BackupRegistry
instanceKlass com/netflix/discovery/DiscoveryClient$1
# instanceKlass com/netflix/discovery/DiscoveryClient$$Lambda+0x0000016b819e9c20
instanceKlass com/netflix/discovery/shared/resolver/ResolverUtils
instanceKlass com/netflix/discovery/shared/resolver/EndpointRandomizer
instanceKlass com/netflix/discovery/EurekaEvent
instanceKlass com/netflix/discovery/shared/resolver/ClusterResolver
instanceKlass com/netflix/discovery/shared/resolver/aws/ApplicationsResolver$ApplicationsSource
instanceKlass com/netflix/discovery/AzToRegionMapper
instanceKlass com/netflix/discovery/endpoint/EndpointUtils$ServiceUrlRandomizer
instanceKlass org/springframework/cloud/util/ProxyUtils
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016b819ed800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016b819ed400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016b819ed000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016b819ecc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016b819ec800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016b819ec400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016b819ec000
# instanceKlass com/netflix/appinfo/InstanceInfo$Builder$$Lambda+0x0000016b819e8428
instanceKlass com/netflix/discovery/util/StringCache
instanceKlass com/netflix/appinfo/providers/Archaius1VipAddressResolver
instanceKlass com/netflix/appinfo/providers/VipAddressResolver
instanceKlass com/netflix/appinfo/InstanceInfo$Builder$LazyHolder
instanceKlass com/netflix/appinfo/InstanceInfo$Builder
instanceKlass com/netflix/appinfo/LeaseInfo
instanceKlass com/netflix/appinfo/LeaseInfo$Builder
instanceKlass org/springframework/cloud/netflix/eureka/InstanceInfoFactory
instanceKlass org/springframework/aop/framework/ReflectiveMethodInvocation
instanceKlass org/springframework/aop/ProxyMethodInvocation
instanceKlass  @bci org/springframework/aop/framework/AdvisedSupport getInterceptorsAndDynamicInterceptionAdvice (Ljava/lang/reflect/Method;Ljava/lang/Class;)Ljava/util/List; 51 <appendix> member <vmtarget> ; # org/springframework/aop/framework/AdvisedSupport$$Lambda+0x0000016b819e3428
instanceKlass org/springframework/aop/framework/AdvisedSupport$MethodCacheKey
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016b819e6c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016b819e6800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016b819e6400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016b819e6000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016b819e5c00
instanceKlass org/springframework/cloud/context/scope/GenericScope$BeanLifecycleWrapper
instanceKlass  @bci org/springframework/beans/factory/support/AbstractBeanFactory doGetBean (Ljava/lang/String;Ljava/lang/Class;[Ljava/lang/Object;Z)Ljava/lang/Object; 637 <appendix> member <vmtarget> ; # org/springframework/beans/factory/support/AbstractBeanFactory$$Lambda+0x0000016b819e2dd8
instanceKlass  @bci org/springframework/context/support/DefaultLifecycleProcessor startBeans (Z)V 43 <appendix> argL0 ; # org/springframework/context/support/DefaultLifecycleProcessor$$Lambda+0x0000016b819e2bb8
instanceKlass  @bci org/springframework/context/support/DefaultLifecycleProcessor lambda$startBeans$1 (ZLjava/util/Map;Ljava/util/Map;Ljava/lang/String;Lorg/springframework/context/Lifecycle;)V 34 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000016b819e5800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000016b819e5400
instanceKlass  @bci org/springframework/context/support/DefaultLifecycleProcessor lambda$startBeans$1 (ZLjava/util/Map;Ljava/util/Map;Ljava/lang/String;Lorg/springframework/context/Lifecycle;)V 34 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000016b819e5000
instanceKlass  @bci org/springframework/context/support/DefaultLifecycleProcessor lambda$startBeans$1 (ZLjava/util/Map;Ljava/util/Map;Ljava/lang/String;Lorg/springframework/context/Lifecycle;)V 34 <appendix> member <vmtarget> ; # org/springframework/context/support/DefaultLifecycleProcessor$$Lambda+0x0000016b819e2780
instanceKlass  @cpi org/springframework/context/support/DefaultLifecycleProcessor 536 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000016b819e4c00
instanceKlass  @bci org/springframework/context/support/DefaultLifecycleProcessor startBeans (Z)V 18 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000016b819e4800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000016b819e4400
instanceKlass  @bci org/springframework/context/support/DefaultLifecycleProcessor startBeans (Z)V 18 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000016b819e4000
instanceKlass  @bci org/springframework/context/support/DefaultLifecycleProcessor startBeans (Z)V 18 <appendix> member <vmtarget> ; # org/springframework/context/support/DefaultLifecycleProcessor$$Lambda+0x0000016b819e2558
instanceKlass  @cpi org/springframework/context/support/DefaultLifecycleProcessor 494 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000016b819de400
instanceKlass  @bci org/springframework/beans/CachedIntrospectionResults clearClassLoader (Ljava/lang/ClassLoader;)V 44 <appendix> member <vmtarget> ; # org/springframework/beans/CachedIntrospectionResults$$Lambda+0x0000016b819e2310
instanceKlass  @bci org/springframework/beans/CachedIntrospectionResults clearClassLoader (Ljava/lang/ClassLoader;)V 24 <appendix> member <vmtarget> ; # org/springframework/beans/CachedIntrospectionResults$$Lambda+0x0000016b819e20c8
instanceKlass  @bci org/springframework/beans/CachedIntrospectionResults clearClassLoader (Ljava/lang/ClassLoader;)V 4 <appendix> member <vmtarget> ; # org/springframework/beans/CachedIntrospectionResults$$Lambda+0x0000016b819e1e80
instanceKlass  @bci org/springframework/cloud/client/loadbalancer/LoadBalancerAutoConfiguration lambda$loadBalancedRestTemplateInitializerDeprecated$1 (Lorg/springframework/beans/factory/ObjectProvider;)V 2 <appendix> member <vmtarget> ; # org/springframework/cloud/client/loadbalancer/LoadBalancerAutoConfiguration$$Lambda+0x0000016b819e1c58
instanceKlass org/springframework/amqp/rabbit/annotation/RabbitListenerConfigurer
instanceKlass  @bci org/springframework/context/event/EventListenerMethodProcessor processBean (Ljava/lang/String;Ljava/lang/Class;)V 32 <appendix> argL0 ; # org/springframework/context/event/EventListenerMethodProcessor$$Lambda+0x0000016b819e1858
instanceKlass org/springframework/context/event/EventListener
# instanceKlass org/springframework/cloud/loadbalancer/cache/DefaultLoadBalancerCacheManager$$Lambda+0x0000016b819e1438
# instanceKlass org/springframework/cloud/loadbalancer/cache/DefaultLoadBalancerCacheManager$$Lambda+0x0000016b819e1208
instanceKlass com/stoyanr/evictor/queue/NavigableMapEvictionQueue
# instanceKlass org/springframework/cloud/loadbalancer/cache/DefaultLoadBalancerCacheManager$$Lambda+0x0000016b819e0998
instanceKlass com/stoyanr/evictor/EvictionQueue
instanceKlass com/stoyanr/evictor/scheduler/AbstractQueueEvictionScheduler
instanceKlass org/springframework/cache/Cache$ValueWrapper
# instanceKlass org/springframework/cloud/loadbalancer/cache/DefaultLoadBalancerCacheManager$$Lambda+0x0000016b819df8e0
instanceKlass org/springframework/cache/support/AbstractValueAdaptingCache
instanceKlass org/springframework/cloud/loadbalancer/core/DelegatingServiceInstanceListSupplier
instanceKlass org/springframework/cloud/loadbalancer/core/SelectedInstanceCallback
instanceKlass org/springframework/cloud/loadbalancer/core/ServiceInstanceListSupplier
instanceKlass com/stoyanr/evictor/EvictionScheduler
instanceKlass org/springframework/cloud/loadbalancer/cache/DefaultLoadBalancerCacheManager
instanceKlass org/springframework/cloud/configuration/VerificationResult
instanceKlass org/springframework/cloud/configuration/SpringBootVersionVerifier$3
instanceKlass org/springframework/cloud/configuration/SpringBootVersionVerifier$2
instanceKlass org/springframework/cloud/configuration/CompatibilityPredicate
instanceKlass  @bci org/springframework/cloud/client/loadbalancer/LoadBalancerAutoConfiguration loadBalancedRestTemplateInitializerDeprecated (Lorg/springframework/beans/factory/ObjectProvider;)Lorg/springframework/beans/factory/SmartInitializingSingleton; 2 <appendix> member <vmtarget> ; # org/springframework/cloud/client/loadbalancer/LoadBalancerAutoConfiguration$$Lambda+0x0000016b819da3b8
instanceKlass  @bci org/springframework/cloud/client/loadbalancer/LoadBalancerAutoConfiguration$RetryInterceptorAutoConfiguration restTemplateCustomizer (Lorg/springframework/cloud/client/loadbalancer/RetryLoadBalancerInterceptor;)Lorg/springframework/cloud/client/loadbalancer/RestTemplateCustomizer; 1 <appendix> member <vmtarget> ; # org/springframework/cloud/client/loadbalancer/LoadBalancerAutoConfiguration$RetryInterceptorAutoConfiguration$$Lambda+0x0000016b819da1a0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016b819de000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016b819ddc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016b819dd800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016b819dd400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016b819dd000
instanceKlass org/springframework/cloud/client/loadbalancer/DefaultResponse
instanceKlass org/springframework/cloud/client/loadbalancer/DefaultRequest
instanceKlass org/springframework/cloud/client/loadbalancer/LoadBalancerLifecycle
instanceKlass org/springframework/cloud/client/loadbalancer/TimedRequestContext
instanceKlass org/springframework/cloud/client/loadbalancer/Response
instanceKlass org/springframework/cloud/client/loadbalancer/LoadBalancerRequest
instanceKlass org/springframework/cloud/client/loadbalancer/Request
instanceKlass org/springframework/cloud/loadbalancer/blocking/client/BlockingLoadBalancerClient
instanceKlass org/springframework/cloud/client/loadbalancer/LoadBalancedRetryPolicy
instanceKlass org/springframework/cloud/loadbalancer/blocking/retry/BlockingLoadBalancedRetryFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016b819dcc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016b819dc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016b819dc400
instanceKlass org/springframework/cloud/client/loadbalancer/reactive/ReactiveLoadBalancer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016b819dc000
instanceKlass  @bci org/springframework/cloud/loadbalancer/config/LoadBalancerAutoConfiguration loadBalancerClientFactory (Lorg/springframework/cloud/client/loadbalancer/LoadBalancerClientsProperties;Lorg/springframework/beans/factory/ObjectProvider;)Lorg/springframework/cloud/loadbalancer/support/LoadBalancerClientFactory; 11 <appendix> argL0 ; # org/springframework/cloud/loadbalancer/config/LoadBalancerAutoConfiguration$$Lambda+0x0000016b819d1630
instanceKlass org/springframework/cloud/loadbalancer/annotation/LoadBalancerClientConfiguration
instanceKlass org/springframework/context/annotation/AnnotationConfigRegistry
instanceKlass org/springframework/cloud/client/loadbalancer/LoadBalancerProperties$Retry$Backoff
instanceKlass org/springframework/cloud/client/loadbalancer/LoadBalancerProperties$Subset
instanceKlass org/springframework/cloud/client/loadbalancer/LoadBalancerProperties$StickySession
instanceKlass org/springframework/cloud/client/loadbalancer/LoadBalancerProperties$XForwarded
instanceKlass org/springframework/cloud/client/loadbalancer/LoadBalancerProperties$HealthCheck
instanceKlass org/springframework/cloud/client/loadbalancer/LoadBalancerProperties$Retry
instanceKlass org/springframework/cloud/client/actuator/NamedFeature
instanceKlass com/netflix/eventbus/spi/EventBus
instanceKlass com/netflix/discovery/shared/transport/TransportClientFactory
instanceKlass com/netflix/discovery/PreRegistrationHandler
instanceKlass  @bci org/springframework/cloud/netflix/eureka/config/DiscoveryClientOptionalArgsConfiguration restTemplateDiscoveryClientOptionalArgs (Lorg/springframework/cloud/configuration/TlsProperties;Lorg/springframework/cloud/netflix/eureka/http/EurekaClientHttpRequestFactorySupplier;Lorg/springframework/beans/factory/ObjectProvider;)Lorg/springframework/cloud/netflix/eureka/http/RestTemplateDiscoveryClientOptionalArgs; 21 <appendix> member <vmtarget> ; # org/springframework/cloud/netflix/eureka/config/DiscoveryClientOptionalArgsConfiguration$$Lambda+0x0000016b819d2280
instanceKlass org/apache/hc/client5/http/config/RequestConfig
instanceKlass javax/net/ssl/HostnameVerifier
instanceKlass org/apache/hc/client5/http/io/HttpClientConnectionManager
instanceKlass org/apache/hc/core5/io/ModalCloseable
instanceKlass org/apache/hc/client5/http/socket/LayeredConnectionSocketFactory
instanceKlass org/apache/hc/client5/http/socket/ConnectionSocketFactory
instanceKlass org/springframework/http/client/ClientHttpRequestFactory
instanceKlass org/apache/hc/client5/http/classic/HttpClient
instanceKlass org/springframework/cloud/netflix/eureka/http/DefaultEurekaClientHttpRequestFactorySupplier
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016b819d0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016b819d0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016b819d0400
instanceKlass  @bci org/springframework/beans/factory/support/DisposableBeanAdapter <init> (Ljava/lang/Object;Ljava/lang/String;Lorg/springframework/beans/factory/support/RootBeanDefinition;Ljava/util/List;)V 317 <appendix> argL0 ; # org/springframework/beans/factory/support/DisposableBeanAdapter$$Lambda+0x0000016b819d6b38
instanceKlass  @bci org/springframework/util/ClassUtils getInterfaceMethodIfPossible (Ljava/lang/reflect/Method;Ljava/lang/Class;)Ljava/lang/reflect/Method; 26 <appendix> argL0 ; # org/springframework/util/ClassUtils$$Lambda+0x0000016b819d6908
instanceKlass com/fasterxml/jackson/databind/jsontype/impl/TypeIdResolverBase
instanceKlass com/fasterxml/jackson/databind/jsontype/TypeIdResolver
instanceKlass com/fasterxml/jackson/databind/annotation/JsonTypeIdResolver
instanceKlass com/fasterxml/jackson/annotation/JsonRootName
instanceKlass  @bci org/springframework/cloud/netflix/eureka/EurekaClientAutoConfiguration eurekaInstanceConfigBean (Lorg/springframework/cloud/commons/util/InetUtils;Lorg/springframework/cloud/netflix/eureka/metadata/ManagementMetadataProvider;)Lorg/springframework/cloud/netflix/eureka/EurekaInstanceConfigBean; 354 <appendix> member <vmtarget> ; # org/springframework/cloud/netflix/eureka/EurekaClientAutoConfiguration$$Lambda+0x0000016b819d43e0
instanceKlass org/springframework/cloud/commons/util/IdUtils
instanceKlass com/netflix/appinfo/MyDataCenterInfo
instanceKlass com/netflix/appinfo/DataCenterInfo
instanceKlass org/springframework/cloud/netflix/eureka/metadata/DefaultManagementMetadataProvider
instanceKlass jakarta/annotation/Nullable
instanceKlass  @bci org/springframework/boot/context/properties/source/ConfigurationPropertyName convertToDashedElement (Ljava/lang/CharSequence;)Ljava/lang/CharSequence; 3 <appendix> argL0 ; # org/springframework/boot/context/properties/source/ConfigurationPropertyName$$Lambda+0x0000016b819cef10
instanceKlass  @bci org/springframework/boot/context/properties/bind/MapBinder$EntryBinder bindEntries (Lorg/springframework/boot/context/properties/source/ConfigurationPropertySource;Ljava/util/Map;)V 96 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/MapBinder$EntryBinder$$Lambda+0x0000016b819cecd8
instanceKlass  @bci org/springframework/boot/context/properties/source/ConfigurationPropertyName convertToOriginalForm (Ljava/lang/CharSequence;)Ljava/lang/CharSequence; 3 <appendix> argL0 ; # org/springframework/boot/context/properties/source/ConfigurationPropertyName$$Lambda+0x0000016b819ceac8
instanceKlass com/netflix/discovery/converters/wrappers/CodecWrappers$JacksonXmlMini
instanceKlass com/netflix/discovery/converters/wrappers/CodecWrappers$JacksonJsonMini
instanceKlass com/netflix/discovery/converters/wrappers/CodecWrappers$JacksonXml
instanceKlass com/netflix/discovery/converters/wrappers/CodecWrappers$XStreamXml
instanceKlass com/netflix/discovery/converters/wrappers/CodecWrappers$XStreamJson
instanceKlass com/netflix/discovery/converters/wrappers/CodecWrappers$JacksonJson
instanceKlass com/netflix/discovery/converters/wrappers/CodecWrappers
instanceKlass com/netflix/discovery/converters/wrappers/CodecWrappers$LegacyJacksonJson
instanceKlass com/netflix/discovery/converters/wrappers/CodecWrapper
instanceKlass com/netflix/discovery/converters/wrappers/DecoderWrapper
instanceKlass com/netflix/discovery/converters/wrappers/EncoderWrapper
